D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\appsettings.Development.json
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\appsettings.json
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.exe
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.deps.json
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.runtimeconfig.json
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.runtimeconfig.dev.json
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.pdb
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Humanizer.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.Core.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.Repository.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.Repository.pdb
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.Core.pdb
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.csproj.AssemblyReference.cache
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.GeneratedMSBuildEditorConfig.editorconfig
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.AssemblyInfoInputs.cache
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.AssemblyInfo.cs
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.csproj.CoreCompileInputs.cache
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cs
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cache
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\scopedcss\bundle\Talabat.APIs.styles.css
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\staticwebassets\Talabat.APIs.StaticWebAssets.Manifest.cache
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.RazorTargetAssemblyInfo.cache
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.csproj.CopyComplete
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\refint\Talabat.APIs.dll
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.pdb
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.genruntimeconfig.cache
D:\Route\Cycle 38\07 ASP MVC\Session 06\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\ref\Talabat.APIs.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 01\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.genruntimeconfig.cache
D:\Route\Cycle 38\08 ASP Web APIs\Session 01\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\ref\Talabat.APIs.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\appsettings.Development.json
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\appsettings.json
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.exe
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.deps.json
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.runtimeconfig.json
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.runtimeconfig.dev.json
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.pdb
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Humanizer.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.Core.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.Repository.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.Repository.pdb
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.Core.pdb
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.csproj.AssemblyReference.cache
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.GeneratedMSBuildEditorConfig.editorconfig
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.AssemblyInfoInputs.cache
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.AssemblyInfo.cs
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.csproj.CoreCompileInputs.cache
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cs
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cache
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\scopedcss\bundle\Talabat.APIs.styles.css
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\staticwebassets\Talabat.APIs.StaticWebAssets.Manifest.cache
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.RazorTargetAssemblyInfo.cache
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.csproj.CopyComplete
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\refint\Talabat.APIs.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.pdb
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\Talabat.APIs.genruntimeconfig.cache
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\obj\Debug\net5.0\ref\Talabat.APIs.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\AutoMapper.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 02\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\System.Runtime.CompilerServices.Unsafe.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\appsettings.Development.json
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\appsettings.json
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.exe
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.deps.json
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.runtimeconfig.json
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.runtimeconfig.dev.json
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Talabat.APIs.pdb
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\AutoMapper.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Humanizer.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
D:\Route\Cycle 38\08 ASP Web APIs\Session 03\Demos\Talabat.Demo.Solution\Talabat.APIs\bin\Debug\net5.0\Microsoft.Identity.Client.dll
